captian typho
maelia bones
 - Gold: HarryPotter
 - Pred: HarryPotter

kazdan praatus
 - Gold: StarWars
 - Pred: StarWars

razcidian
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

vincnet crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

luciusmalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

black
 - Gold: HarryPotter
 - Pred: HarryPotter

edgar
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

nessamelad
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

belladonnatook
 - Gold: Tolkien
 - Pred: Tolkien

darth
 - Gold: StarWars
 - Pred: StarWars

mundungus fletchre
 - Gold: HarryPotter
 - Pred: HarryPotter

commander
 - Gold: StarWars
 - Pred: StarWars

Allana Solo
 - Gold: StarWars
 - Pred: StarWars

Elaith Craulnober
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

tavion amxis
 - Gold: StarWars
 - Pred: StarWars

Kushina Uzumaki
 - Gold: Naruto
 - Pred: Naruto

usigetsu hozuki
 - Gold: Naruto
 - Pred: Naruto

rancisis
 - Gold: StarWars
 - Pred: StarWars

ymrkul
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Earnil I
 - Gold: Tolkien
 - Pred: Tolkien

dancia maupoissant
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

uther
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

loagzed
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

linu lnaeral
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

daeshraacor
 - Gold: StarWars
 - Pred: StarWars

augustus
 - Gold: HarryPotter
 - Pred: HarryPotter

Kankuro
 - Gold: Naruto
 - Pred: Naruto

porteus knacthbull
 - Gold: HarryPotter
 - Pred: HarryPotter

Sylune
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

ileutenant valeria
 - Gold: StarWars
 - Pred: StarWars

luod kressh
 - Gold: StarWars
 - Pred: StarWars

paldain took ii
 - Gold: Tolkien
 - Pred: Tolkien

alodr
 - Gold: Tolkien
 - Pred: Tolkien

Muu
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

fortuneteller abba
 - Gold: DragonBall
 - Pred: DragonBall

Stan Shunpike
 - Gold: HarryPotter
 - Pred: HarryPotter

stannsi baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

bazemalbus
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

jon
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

vao
 - Gold: StarWars
 - Pred: StarWars

melshi
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

tagge
 - Gold: StarWars
 - Pred: StarWars

alura grubb
 - Gold: Tolkien
 - Pred: Tolkien

jolee bidno
 - Gold: StarWars
 - Pred: StarWars

basil flcak
 - Gold: HarryPotter
 - Pred: HarryPotter

kawkai
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

chere
 - Gold: FinalFantasy
 - Pred: FinalFantasy

priscilla dupotn
 - Gold: HarryPotter
 - Pred: HarryPotter

pogglethelesser
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

bandon
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

lodr voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

pansy
 - Gold: HarryPotter
 - Pred: HarryPotter

kendar dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

Murk Lundi
 - Gold: StarWars
 - Pred: StarWars

Ebisu
 - Gold: Naruto
 - Pred: Naruto

dr evazan
 - Gold: StarWars
 - Pred: StarWars

rgaaton
 - Gold: StarWars
 - Pred: StarWars

mloly weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Manthor
 - Gold: Tolkien
 - Pred: Tolkien

kaknuro
 - Gold: Naruto
 - Pred: Naruto

cal kesits
 - Gold: StarWars
 - Pred: StarWars

bones
 - Gold: HarryPotter
 - Pred: HarryPotter

ylsa arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

cade skywalekr
 - Gold: StarWars
 - Pred: StarWars

Asajj Ventress
 - Gold: StarWars
 - Pred: StarWars

edgar obnes
 - Gold: HarryPotter
 - Pred: HarryPotter

izuna uchiah
 - Gold: Naruto
 - Pred: Naruto

ukrotsuchi
 - Gold: Naruto
 - Pred: Naruto

herguar bolger
 - Gold: Tolkien
 - Pred: Tolkien

Edmure Tully
 - Gold: GameofThrones
 - Pred: GameofThrones

addam
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

chosen
 - Gold: StarWars
 - Pred: StarWars

Lucius Malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

garnd admiral thrawn
 - Gold: StarWars
 - Pred: StarWars

saruon
 - Gold: Tolkien
 - Pred: Tolkien

Silmarien
 - Gold: Tolkien
 - Pred: Tolkien

Eddard Stark
 - Gold: GameofThrones
 - Pred: GameofThrones

frizea
 - Gold: DragonBall
 - Pred: DragonBall

drath ruin
 - Gold: StarWars
 - Pred: StarWars

Grishnakh
 - Gold: Tolkien
 - Pred: Tolkien

Eradan
 - Gold: Tolkien
 - Pred: Tolkien

KelThuzad
 - Gold: Warcraft
 - Pred: Warcraft

evna rosier
 - Gold: HarryPotter
 - Pred: HarryPotter

damiral ackbar
 - Gold: StarWars
 - Pred: StarWars

asajj ventrses
 - Gold: StarWars
 - Pred: StarWars

ozziksturn
 - Gold: StarWars
 - Pred: StarWars

Luminara Unduli
 - Gold: StarWars
 - Pred: StarWars

zayen carrick
 - Gold: StarWars
 - Pred: StarWars

stark
 - Gold: GameofThrones
 - Pred: GameofThrones

cadmus
 - Gold: HarryPotter
 - Pred: HarryPotter

griff
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

nomisunrider
 - Gold: StarWars
 - Pred: StarWars

nu
 - Gold: StarWars
 - Pred: StarWars

carth
 - Gold: StarWars
 - Pred: StarWars

agenkolar
 - Gold: StarWars
 - Pred: StarWars

teh armorer
 - Gold: StarWars
 - Pred: StarWars

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

barriss ofefe
 - Gold: StarWars
 - Pred: StarWars

jukassa
 - Gold: StarWars
 - Pred: StarWars

jaehaerys i targayren
 - Gold: GameofThrones
 - Pred: GameofThrones

jaems sirius potter
 - Gold: HarryPotter
 - Pred: HarryPotter

iisldur
 - Gold: Tolkien
 - Pred: Tolkien

Jan Ors
 - Gold: StarWars
 - Pred: StarWars

Kuja
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

argus filhc
 - Gold: HarryPotter
 - Pred: HarryPotter

visasmarr
 - Gold: StarWars
 - Pred: StarWars

luke
 - Gold: StarWars
 - Pred: StarWars

Aeron Greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

Shenron
 - Gold: DragonBall
 - Pred: DragonBall

gohan
 - Gold: DragonBall
 - Pred: DragonBall

blil weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

bran satrk
 - Gold: GameofThrones
 - Pred: GameofThrones

rickon tsark
 - Gold: GameofThrones
 - Pred: GameofThrones

jeynewesterling
 - Gold: GameofThrones
 - Pred: GameofThrones

Gilgalad
 - Gold: Tolkien
 - Pred: Tolkien

Rolf Scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

polobaggins
 - Gold: Tolkien
 - Pred: Tolkien

aegon v atrgaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

arabelal figg
 - Gold: HarryPotter
 - Pred: HarryPotter

Zett Jukassa
 - Gold: StarWars
 - Pred: StarWars

King Cold
 - Gold: DragonBall
 - Pred: DragonBall

otsutsuki
 - Gold: Naruto
 - Pred: Naruto

two tubse
 - Gold: StarWars
 - Pred: StarWars

gilderoy
 - Gold: HarryPotter
 - Pred: HarryPotter

mr granegr
 - Gold: HarryPotter
 - Pred: HarryPotter

falstda wildhammer
 - Gold: Warcraft
 - Pred: Warcraft

rubeus
 - Gold: HarryPotter
 - Pred: HarryPotter

ellaria snad
 - Gold: GameofThrones
 - Pred: GameofThrones

mission avo
 - Gold: StarWars
 - Pred: StarWars

Commander Bly
 - Gold: StarWars
 - Pred: StarWars

laice longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

rbytta
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

rtace martez
 - Gold: StarWars
 - Pred: StarWars

solusar
 - Gold: StarWars
 - Pred: StarWars

oerba dai vanille
 - Gold: FinalFantasy
 - Pred: FinalFantasy

rd gero
 - Gold: DragonBall
 - Pred: DragonBall

Boss Nass
 - Gold: StarWars
 - Pred: StarWars

merceanry tao
 - Gold: DragonBall
 - Pred: DragonBall

shandrilshessair
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

grand admrial thrawn
 - Gold: StarWars
 - Pred: StarWars

mastermutaito
 - Gold: DragonBall
 - Pred: DragonBall

belvina balck
 - Gold: HarryPotter
 - Pred: HarryPotter

augustusrookwood
 - Gold: HarryPotter
 - Pred: HarryPotter

neji yhuga
 - Gold: Naruto
 - Pred: Naruto

baen
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

eiok carol
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

morwen steelhseen
 - Gold: Tolkien
 - Pred: Tolkien

yugao
 - Gold: Naruto
 - Pred: Naruto

ciat sith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

piusthicknesse
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

fleur edlacour
 - Gold: HarryPotter
 - Pred: HarryPotter

eoofr
 - Gold: Tolkien
 - Pred: Tolkien

kurenai yhui
 - Gold: Naruto
 - Pred: Naruto

darth banodn
 - Gold: StarWars
 - Pred: StarWars

Minthara
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Meldis
 - Gold: Tolkien
 - Pred: Tolkien

Euron Greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

capser diligent
 - Gold: HarryPotter
 - Pred: HarryPotter

payne
 - Gold: GameofThrones
 - Pred: GameofThrones

narcissa malfyo
 - Gold: HarryPotter
 - Pred: HarryPotter

daeron ii tragaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

gamil izrak
 - Gold: Tolkien
 - Pred: Tolkien

asotria greengrass
 - Gold: HarryPotter
 - Pred: HarryPotter

hcam syndulla
 - Gold: StarWars
 - Pred: StarWars

tindomiel
 - Gold: Tolkien
 - Pred: Tolkien

Sai
 - Gold: Naruto
 - Pred: Naruto

susanbones
 - Gold: HarryPotter
 - Pred: HarryPotter

augustusrookwood
 - Gold: HarryPotter
 - Pred: HarryPotter

emeric teh evil
 - Gold: HarryPotter
 - Pred: HarryPotter

red
 - Gold: ForgottenRealms
 - Pred: DragonBall
 -> MISMATCH!

tesar sebaytne
 - Gold: StarWars
 - Pred: StarWars

windu
 - Gold: StarWars
 - Pred: StarWars

ogtenks
 - Gold: DragonBall
 - Pred: DragonBall

talzin
 - Gold: StarWars
 - Pred: StarWars

r2d2
 - Gold: StarWars
 - Pred: StarWars

edricstorm
 - Gold: GameofThrones
 - Pred: GameofThrones

Theseus Scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

smith
 - Gold: HarryPotter
 - Pred: HarryPotter

Queen Jamillia
 - Gold: StarWars
 - Pred: StarWars

loynel strong
 - Gold: GameofThrones
 - Pred: GameofThrones

alannysgreyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Lys Solay
 - Gold: StarWars
 - Pred: StarWars

elgolas
 - Gold: Tolkien
 - Pred: Tolkien

antilles
 - Gold: StarWars
 - Pred: StarWars

ii
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

jordan
 - Gold: HarryPotter
 - Pred: HarryPotter

thorfinn
 - Gold: HarryPotter
 - Pred: HarryPotter

james ptoter
 - Gold: HarryPotter
 - Pred: HarryPotter

Mikoto Uchiha
 - Gold: Naruto
 - Pred: Naruto

jacen oslo
 - Gold: StarWars
 - Pred: StarWars

callista
 - Gold: StarWars
 - Pred: StarWars

captain
 - Gold: StarWars
 - Pred: StarWars

grizzly reble
 - Gold: StarWars
 - Pred: StarWars

kurneai yuhi
 - Gold: Naruto
 - Pred: Naruto

meadowes
 - Gold: HarryPotter
 - Pred: HarryPotter

king
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

sakno
 - Gold: Naruto
 - Pred: Naruto

ochiofbestoon
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

dolores
 - Gold: HarryPotter
 - Pred: HarryPotter

mirabella otok
 - Gold: Tolkien
 - Pred: Tolkien

aeirth gainsborough
 - Gold: FinalFantasy
 - Pred: FinalFantasy

beric dondarrino
 - Gold: GameofThrones
 - Pred: GameofThrones

ipus thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

macewindu
 - Gold: StarWars
 - Pred: StarWars

laurinqeu
 - Gold: Tolkien
 - Pred: Naruto
 -> MISMATCH!

frost
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

toneri
 - Gold: Naruto
 - Pred: ForgottenRealms
 -> MISMATCH!

jiren
 - Gold: DragonBall
 - Pred: DragonBall

general greivous
 - Gold: StarWars
 - Pred: StarWars

andromeda tnoks
 - Gold: HarryPotter
 - Pred: HarryPotter

snow villiers
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Dorea Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Wat Tambor
 - Gold: StarWars
 - Pred: StarWars

ig11
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

akm solusar
 - Gold: StarWars
 - Pred: StarWars

seamus finingan
 - Gold: HarryPotter
 - Pred: HarryPotter

Idate Morino
 - Gold: Naruto
 - Pred: Naruto

datrh nihilus
 - Gold: StarWars
 - Pred: StarWars

victoire
 - Gold: HarryPotter
 - Pred: HarryPotter

oebra yun fang
 - Gold: FinalFantasy
 - Pred: FinalFantasy

gaalthil
 - Gold: Tolkien
 - Pred: Tolkien

garlic rj
 - Gold: DragonBall
 - Pred: DragonBall

breinne of tarth
 - Gold: GameofThrones
 - Pred: GameofThrones

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

alecot carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

hutner
 - Gold: StarWars
 - Pred: StarWars

dorlas
 - Gold: Tolkien
 - Pred: Tolkien

djas purh
 - Gold: StarWars
 - Pred: StarWars

rosmerta
 - Gold: HarryPotter
 - Pred: HarryPotter

callidorablack
 - Gold: HarryPotter
 - Pred: HarryPotter

fimberthil
 - Gold: Tolkien
 - Pred: Tolkien

lockhart
 - Gold: HarryPotter
 - Pred: FinalFantasy
 -> MISMATCH!

cindy aruum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Gregorovitch
 - Gold: HarryPotter
 - Pred: HarryPotter

tein shinhan
 - Gold: DragonBall
 - Pred: DragonBall

janos
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

argentum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cassian
 - Gold: StarWars
 - Pred: StarWars

parvati aptil
 - Gold: HarryPotter
 - Pred: HarryPotter

threeeyed raevn
 - Gold: GameofThrones
 - Pred: GameofThrones

pamde amidala
 - Gold: StarWars
 - Pred: StarWars

Cassio Tagge
 - Gold: StarWars
 - Pred: StarWars

nymphaodra tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

Sebulba
 - Gold: StarWars
 - Pred: StarWars

kerrigan
 - Gold: Warcraft
 - Pred: Warcraft

teron goreifend
 - Gold: Warcraft
 - Pred: Warcraft

aarin
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

widdle warirck
 - Gold: StarWars
 - Pred: StarWars

velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

yamanaka
 - Gold: Naruto
 - Pred: Naruto

Sakumo Hatake
 - Gold: Naruto
 - Pred: Naruto

bikini
 - Gold: DragonBall
 - Pred: DragonBall

septimusweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

shandril
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

celerbimbor
 - Gold: Tolkien
 - Pred: Tolkien

ytrande whisperwind
 - Gold: Warcraft
 - Pred: Warcraft

marietta edgeocmbe
 - Gold: HarryPotter
 - Pred: HarryPotter

agetn kallus
 - Gold: StarWars
 - Pred: StarWars

leros
 - Gold: Tolkien
 - Pred: Tolkien

rni nohara
 - Gold: Naruto
 - Pred: Naruto

macewindu
 - Gold: StarWars
 - Pred: StarWars

caluifla
 - Gold: DragonBall
 - Pred: DragonBall

corranhorn
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

nat
 - Gold: StarWars
 - Pred: StarWars

Galen Erso
 - Gold: StarWars
 - Pred: StarWars

Wedge Antilles
 - Gold: StarWars
 - Pred: StarWars

nbus
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

arbaxas malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

caspar
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

jill warirck
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cormac
 - Gold: HarryPotter
 - Pred: HarryPotter

tolman
 - Gold: Tolkien
 - Pred: Tolkien

obssk
 - Gold: StarWars
 - Pred: StarWars

lancel lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

atanatarii
 - Gold: Tolkien
 - Pred: Tolkien

hedwgi
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

candeorus ordo
 - Gold: StarWars
 - Pred: StarWars

rhaenyra targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

vegeta
 - Gold: DragonBall
 - Pred: DragonBall

yun
 - Gold: StarWars
 - Pred: StarWars

chiefchirpa
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

imnohtar
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Madam Rosmerta
 - Gold: HarryPotter
 - Pred: HarryPotter

darth vectivsu
 - Gold: StarWars
 - Pred: StarWars

ajmes potter
 - Gold: HarryPotter
 - Pred: HarryPotter

widdle
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

salazar slytheirn
 - Gold: HarryPotter
 - Pred: HarryPotter

seublba
 - Gold: StarWars
 - Pred: StarWars

peregrin toko
 - Gold: Tolkien
 - Pred: Tolkien

sunrider
 - Gold: StarWars
 - Pred: StarWars

ezar bridger
 - Gold: StarWars
 - Pred: StarWars

chopper
 - Gold: StarWars
 - Pred: StarWars

switf lintrepide
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

yamanaka
 - Gold: Naruto
 - Pred: Naruto

admiral
 - Gold: StarWars
 - Pred: StarWars

hlid
 - Gold: Tolkien
 - Pred: Tolkien

Jason Lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

Hugo Bracegirdle
 - Gold: Tolkien
 - Pred: Tolkien

of
 - Gold: Tolkien
 - Pred: Tolkien

eldairon
 - Gold: Tolkien
 - Pred: Tolkien

Choujuurou
 - Gold: Naruto
 - Pred: Naruto

jon rienicus
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

abbott
 - Gold: HarryPotter
 - Pred: HarryPotter

turin utrambar
 - Gold: Tolkien
 - Pred: Tolkien

snape
 - Gold: HarryPotter
 - Pred: HarryPotter

finglofin
 - Gold: Tolkien
 - Pred: Tolkien

wedgeantilles
 - Gold: StarWars
 - Pred: StarWars

jocasta un
 - Gold: StarWars
 - Pred: StarWars

illidanstormrage
 - Gold: Warcraft
 - Pred: Warcraft

artaimr
 - Gold: Tolkien
 - Pred: Tolkien

kowalski
 - Gold: HarryPotter
 - Pred: HarryPotter

sirius blcak ii
 - Gold: HarryPotter
 - Pred: HarryPotter

cuthbert bnins
 - Gold: HarryPotter
 - Pred: HarryPotter

penlodh
 - Gold: Tolkien
 - Pred: Tolkien

ope dameron
 - Gold: StarWars
 - Pred: StarWars

Albert Boot
 - Gold: HarryPotter
 - Pred: HarryPotter

Imoen
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

rodrik
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

vodosioskbaas
 - Gold: StarWars
 - Pred: StarWars

illyriomopatis
 - Gold: GameofThrones
 - Pred: DragonBall
 -> MISMATCH!

se
 - Gold: StarWars
 - Pred: StarWars

itachiuchiha
 - Gold: Naruto
 - Pred: Naruto

lavender
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

stark
 - Gold: GameofThrones
 - Pred: GameofThrones

fourthsister
 - Gold: StarWars
 - Pred: StarWars

krathwardroid
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

grand
 - Gold: StarWars
 - Pred: StarWars

doctro aphra
 - Gold: StarWars
 - Pred: StarWars

thrani i
 - Gold: Tolkien
 - Pred: Tolkien

Yuffie Kisaragi
 - Gold: FinalFantasy
 - Pred: FinalFantasy

isimlo
 - Gold: Tolkien
 - Pred: Tolkien

cassian andro
 - Gold: StarWars
 - Pred: StarWars

passel
 - Gold: StarWars
 - Pred: StarWars

babu firk
 - Gold: StarWars
 - Pred: StarWars

Krillin
 - Gold: DragonBall
 - Pred: DragonBall

shadowsong
 - Gold: Warcraft
 - Pred: Warcraft

quigon ijnn
 - Gold: StarWars
 - Pred: StarWars

Morgan Katarn
 - Gold: StarWars
 - Pred: StarWars

Nearly Headless Nick
 - Gold: HarryPotter
 - Pred: HarryPotter

obito uchhia
 - Gold: Naruto
 - Pred: Naruto

hetnkik
 - Gold: StarWars
 - Pred: StarWars

prinec xizor
 - Gold: StarWars
 - Pred: StarWars

orson kernnic
 - Gold: StarWars
 - Pred: StarWars

commanderneyo
 - Gold: StarWars
 - Pred: StarWars

aladmir
 - Gold: Tolkien
 - Pred: Tolkien

beru alrs
 - Gold: StarWars
 - Pred: StarWars

ylanna stark
 - Gold: GameofThrones
 - Pred: GameofThrones

yraael poof
 - Gold: StarWars
 - Pred: StarWars

vikotr krum
 - Gold: HarryPotter
 - Pred: HarryPotter

shireenbaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

awren
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

peterpettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

darth inhl
 - Gold: StarWars
 - Pred: StarWars

senni tonniak
 - Gold: StarWars
 - Pred: StarWars

Jocasta Nu
 - Gold: StarWars
 - Pred: StarWars

adi
 - Gold: StarWars
 - Pred: StarWars

captaintarpals
 - Gold: StarWars
 - Pred: StarWars

oberny martell
 - Gold: GameofThrones
 - Pred: GameofThrones

16
 - Gold: DragonBall
 - Pred: DragonBall

Fred Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

piesr polkiss
 - Gold: HarryPotter
 - Pred: HarryPotter

naruto uzumkai
 - Gold: Naruto
 - Pred: Naruto

earith gainsborough
 - Gold: FinalFantasy
 - Pred: FinalFantasy

The King of the Dead
 - Gold: Tolkien
 - Pred: Tolkien

tuft
 - Gold: HarryPotter
 - Pred: HarryPotter

tully
 - Gold: GameofThrones
 - Pred: GameofThrones

android 81
 - Gold: DragonBall
 - Pred: DragonBall

picarooncboodle
 - Gold: StarWars
 - Pred: StarWars

berronar
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

lord
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

naruto uzumkai
 - Gold: Naruto
 - Pred: Naruto

brariss offee
 - Gold: StarWars
 - Pred: StarWars

itndomiel
 - Gold: Tolkien
 - Pred: Tolkien

delnea florent
 - Gold: GameofThrones
 - Pred: GameofThrones

droopy mccool
 - Gold: StarWars
 - Pred: StarWars

su
 - Gold: StarWars
 - Pred: StarWars

celebron
 - Gold: Tolkien
 - Pred: Tolkien

Kit Fisto
 - Gold: StarWars
 - Pred: StarWars

shaeeah lawqaune
 - Gold: StarWars
 - Pred: StarWars

arewn
 - Gold: Tolkien
 - Pred: Tolkien

guldan
 - Gold: Warcraft
 - Pred: Warcraft

Balon Greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Baki
 - Gold: Naruto
 - Pred: Naruto

joffrey
 - Gold: GameofThrones
 - Pred: GameofThrones

ellaria sadn
 - Gold: GameofThrones
 - Pred: GameofThrones

aqinso
 - Gold: StarWars
 - Pred: StarWars

hanzuo
 - Gold: Naruto
 - Pred: Naruto

yoda
 - Gold: StarWars
 - Pred: StarWars

greeod
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

molly ewasley
 - Gold: HarryPotter
 - Pred: HarryPotter

blodoy baron
 - Gold: HarryPotter
 - Pred: HarryPotter

Wilhelmina Tuft
 - Gold: HarryPotter
 - Pred: HarryPotter

elphiasdoge
 - Gold: HarryPotter
 - Pred: HarryPotter

witchkingofangmar
 - Gold: Tolkien
 - Pred: Tolkien

moor
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

katunuko
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

cahlmun
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

vereesa
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

walden macanir
 - Gold: HarryPotter
 - Pred: HarryPotter

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

credence barbeone
 - Gold: HarryPotter
 - Pred: HarryPotter

arcturus
 - Gold: HarryPotter
 - Pred: HarryPotter

count dooku
 - Gold: StarWars
 - Pred: StarWars

daeron targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

hamsongamgee
 - Gold: Tolkien
 - Pred: Tolkien

rhaenyratargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

nom
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

Katie Bell
 - Gold: HarryPotter
 - Pred: HarryPotter

bard
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

radizt
 - Gold: DragonBall
 - Pred: DragonBall

bracegirdle
 - Gold: Tolkien
 - Pred: Tolkien

drath malgus
 - Gold: StarWars
 - Pred: StarWars

gabrielledelacour
 - Gold: HarryPotter
 - Pred: HarryPotter

killer ebe
 - Gold: Naruto
 - Pred: Naruto

neji
 - Gold: Naruto
 - Pred: Naruto

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

borsk feyyla
 - Gold: StarWars
 - Pred: StarWars

albus dumbledoer
 - Gold: HarryPotter
 - Pred: HarryPotter

Lieutenant Sefla
 - Gold: StarWars
 - Pred: StarWars

wedeg antilles
 - Gold: StarWars
 - Pred: StarWars

yaijrobe
 - Gold: DragonBall
 - Pred: DragonBall

percival
 - Gold: HarryPotter
 - Pred: HarryPotter

binns
